Photovoltaikenergieeinspeisung in Gesamt;;;;
2010 März;;;;
;;;;
Datum;Position;prognostiziert [MW];tatsächlich [MW];
2010-03-01;1;0;0;
;2;0;0;
;3;0;0;
;4;0;0;
;5;0;0;
;6;0;0;
;7;0;0;
;8;0;0;
;9;0;0;
;10;0;0;
;11;0;0;
;12;0;0;
;13;0;0;
;14;0;0;
;15;0;0;
;16;0;0;
;17;0;0;
;18;0;0;
;19;0;0;
;20;0;0;
;21;0;0;
;22;0;0;
;23;0;0;
;24;0;0;
;25;0;0;
;26;0;0;
;27;0;0;
;28;0;0;
;29;58;12;
;30;58;66;
;31;58;139;
;32;58;252;
;33;320;399;
;34;320;512;
;35;320;716;
;36;320;889;
;37;764;1021;
;38;764;1028;
;39;764;1037;
;40;764;1077;
;41;1237;1128;
;42;1237;1206;
;43;1237;1234;
;44;1237;1326;
;45;1600;1370;
;46;1600;1527;
;47;1600;1571;
;48;1600;1560;
;49;1764;1664;
;50;1764;1584;
;51;1764;1613;
;52;1764;1744;
;53;1671;1798;
;54;1671;1673;
;55;1671;1743;
;56;1671;1718;
;57;1323;1628;
;58;1323;1567;
;59;1323;1516;
;60;1323;1342;
;61;780;1215;
;62;780;1137;
;63;780;1013;
;64;780;935;
;65;298;781;
;66;298;666;
;67;298;492;
;68;298;342;
;69;39;233;
;70;39;121;
;71;39;37;
;72;39;9;
;73;0;1;
;74;0;5;
;75;0;0;
;76;0;0;
;77;0;0;
;78;0;0;
;79;0;0;
;80;0;0;
;81;0;0;
;82;0;0;
;83;0;0;
;84;0;0;
;85;0;0;
;86;0;0;
;87;0;0;
;88;0;0;
;89;0;0;
;90;0;0;
;91;0;0;
;92;0;0;
;93;0;0;
;94;0;0;
;95;0;0;
;96;0;0;
2010-03-02;1;0;0;
;2;0;0;
;3;0;0;
;4;0;0;
;5;0;0;
;6;0;0;
;7;0;0;
;8;0;0;
;9;0;0;
;10;0;0;
;11;0;0;
;12;0;0;
;13;0;0;
;14;0;0;
;15;0;0;
;16;0;0;
;17;0;0;
;18;0;0;
;19;0;0;
;20;0;0;
;21;0;0;
;22;0;0;
;23;0;0;
;24;0;0;
;25;0;0;
;26;0;0;
;27;0;0;
;28;0;0;
;29;41;4;
;30;41;26;
;31;41;69;
;32;41;135;
;33;259;225;
;34;259;329;
;35;259;411;
;36;259;493;
;37;551;586;
;38;551;725;
;39;551;841;
;40;551;964;
;41;895;999;
;42;895;1115;
;43;895;1171;
;44;895;1190;
;45;1178;1171;
;46;1178;1216;
;47;1178;1273;
;48;1178;1256;
;49;1216;1201;
;50;1216;1072;
;51;1216;1021;
;52;1216;1061;
;53;1032;1030;
;54;1032;922;
;55;1032;773;
;56;1032;706;
;57;742;694;
;58;742;649;
;59;742;588;
;60;742;529;
;61;467;498;
;62;467;455;
;63;467;436;
;64;467;357;
;65;227;340;
;66;227;282;
;67;227;202;
;68;227;153;
;69;33;107;
;70;33;60;
;71;33;24;
;72;33;14;
;73;0;7;
;74;0;9;
;75;0;0;
;76;0;0;
;77;0;0;
;78;0;0;
;79;0;0;
;80;0;0;
;81;0;0;
;82;0;0;
;83;0;0;
;84;0;0;
;85;0;0;
;86;0;0;
;87;0;0;
;88;0;0;
;89;0;0;
;90;0;0;
;91;0;0;
;92;0;0;
;93;0;0;
;94;0;0;
;95;0;0;
;96;0;0;
2010-03-03;1;0;0;
;2;0;0;
;3;0;0;
;4;0;0;
;5;0;0;
;6;0;0;
;7;0;0;
;8;0;0;
;9;0;0;
;10;0;0;
;11;0;0;
;12;0;0;
;13;0;0;
;14;0;0;
;15;0;0;
;16;0;0;
;17;0;0;
;18;0;0;
;19;0;0;
;20;0;0;
;21;0;0;
;22;0;0;
;23;0;0;
;24;0;0;
;25;1;0;
;26;1;0;
;27;1;0;
;28;1;1;
;29;121;7;
;30;121;29;
;31;121;74;
;32;121;131;
;33;529;204;
;34;529;307;
;35;529;395;
;36;529;491;
;37;1124;605;
;38;1124;711;
;39;1124;860;
;40;1124;966;
;41;1722;1054;
;42;1722;1139;
;43;1722;1187;
;44;1722;1335;
;45;2148;1422;
;46;2148;1528;
;47;2148;1603;
;48;2148;1791;
;49;2273;1870;
;50;2273;2007;
;51;2273;1948;
;52;2273;1990;
;53;2074;1989;
;54;2074;1877;
;55;2074;1840;
;56;2074;1814;
;57;1599;1702;
;58;1599;1612;
;59;1599;1508;
;60;1599;1414;
;61;967;1290;
;62;967;1176;
;63;967;1048;
;64;967;897;
;65;403;744;
;66;403;579;
;67;403;400;
;68;403;261;
;69;57;161;
;70;57;89;
;71;57;36;
;72;57;13;
;73;0;5;
;74;0;9;
;75;0;0;
;76;0;0;
;77;0;0;
;78;0;0;
;79;0;0;
;80;0;0;
;81;0;0;
;82;0;0;
;83;0;0;
;84;0;0;
;85;0;0;
;86;0;0;
;87;0;0;
;88;0;0;
;89;0;0;
;90;0;0;
;91;0;0;
;92;0;0;
;93;0;0;
;94;0;0;
;95;0;0;
;96;0;0;
2010-03-04;1;0;0;
;2;0;0;
;3;0;0;
;4;0;0;
;5;0;0;
;6;0;0;
;7;0;0;
;8;0;0;
;9;0;0;
;10;0;0;
;11;0;0;
;12;0;0;
;13;0;0;
;14;0;0;
;15;0;0;
;16;0;0;
;17;0;0;
;18;0;0;
;19;0;0;
;20;0;0;
;21;0;0;
;22;0;0;
;23;0;0;
;24;0;0;
;25;0;0;
;26;0;0;
;27;0;0;
;28;0;0;
;29;53;9;
;30;53;46;
;31;53;112;
;32;53;214;
;33;338;359;
;34;338;470;
;35;338;608;
;36;338;769;
;37;814;871;
;38;814;1001;
;39;814;1118;
;40;814;1196;
;41;1310;1295;
;42;1310;1396;
;43;1310;1420;
;44;1310;1513;
;45;1678;1505;
;46;1678;1646;
;47;1678;1774;
;48;1678;1923;
;49;1774;1886;
;50;1774;1817;
;51;1774;1812;
;52;1774;1780;
;53;1626;1632;
;54;1626;1609;
;55;1626;1547;
;56;1626;1497;
;57;1279;1512;
;58;1279;1377;
;59;1279;1234;
;60;1279;1111;
;61;803;938;
;62;803;893;
;63;803;762;
;64;803;646;
;65;338;551;
;66;338;480;
;67;338;382;
;68;338;244;
;69;62;170;
;70;62;88;
;71;62;41;
;72;62;14;
;73;1;9;
;74;1;18;
;75;1;0;
;76;1;0;
;77;0;0;
;78;0;0;
;79;0;0;
;80;0;0;
;81;0;0;
;82;0;0;
;83;0;0;
;84;0;0;
;85;0;0;
;86;0;0;
;87;0;0;
;88;0;0;
;89;0;0;
;90;0;0;
;91;0;0;
;92;0;0;
;93;0;0;
;94;0;0;
;95;0;0;
;96;0;0;
2010-03-05;1;0;0;
;2;0;0;
;3;0;0;
;4;0;0;
;5;0;0;
;6;0;0;
;7;0;0;
;8;0;0;
;9;0;0;
;10;0;0;
;11;0;0;
;12;0;0;
;13;0;0;
;14;0;0;
;15;0;0;
;16;0;0;
;17;0;0;
;18;0;0;
;19;0;0;
;20;0;0;
;21;0;0;
;22;0;0;
;23;0;0;
;24;0;0;
;25;3;0;
;26;3;0;
;27;3;0;
;28;3;2;
;29;119;32;
;30;119;107;
;31;119;225;
;32;119;390;
;33;516;535;
;34;516;740;
;35;516;891;
;36;516;1044;
;37;1059;1205;
;38;1059;1284;
;39;1059;1387;
;40;1059;1450;
;41;1505;1582;
;42;1505;1615;
;43;1505;1604;
;44;1505;1459;
;45;1738;1429;
;46;1738;1491;
;47;1738;1549;
;48;1738;1649;
;49;1721;1542;
;50;1721;1617;
;51;1721;1655;
;52;1721;1763;
;53;1492;1613;
;54;1492;1669;
;55;1492;1571;
;56;1492;1539;
;57;1118;1495;
;58;1118;1498;
;59;1118;1424;
;60;1118;1391;
;61;689;1173;
;62;689;1214;
;63;689;1156;
;64;689;971;
;65;278;837;
;66;278;717;
;67;278;593;
;68;278;444;
;69;41;252;
;70;41;149;
;71;41;79;
;72;41;25;
;73;0;9;
;74;0;15;
;75;0;0;
;76;0;0;
;77;0;0;
;78;0;0;
;79;0;0;
;80;0;0;
;81;0;0;
;82;0;0;
;83;0;0;
;84;0;0;
;85;0;0;
;86;0;0;
;87;0;0;
;88;0;0;
;89;0;0;
;90;0;0;
;91;0;0;
;92;0;0;
;93;0;0;
;94;0;0;
;95;0;0;
;96;0;0;
2010-03-06;1;0;0;
;2;0;0;
;3;0;0;
;4;0;0;
;5;0;0;
;6;0;0;
;7;0;0;
;8;0;0;
;9;0;0;
;10;0;0;
;11;0;0;
;12;0;0;
;13;0;0;
;14;0;0;
;15;0;0;
;16;0;0;
;17;0;0;
;18;0;0;
;19;0;0;
;20;0;0;
;21;0;0;
;22;0;0;
;23;0;0;
;24;0;0;
;25;4;0;
;26;4;0;
;27;4;0;
;28;4;0;
;29;82;2;
;30;82;19;
;31;82;31;
;32;82;36;
;33;362;48;
;34;362;70;
;35;362;97;
;36;362;129;
;37;816;164;
;38;816;204;
;39;816;244;
;40;816;303;
;41;1324;367;
;42;1324;407;
;43;1324;453;
;44;1324;511;
;45;1755;557;
;46;1755;612;
;47;1755;706;
;48;1755;739;
;49;1903;816;
;50;1903;786;
;51;1903;806;
;52;1903;817;
;53;1801;803;
;54;1801;745;
;55;1801;704;
;56;1801;659;
;57;1465;741;
;58;1465;683;
;59;1465;666;
;60;1465;572;
;61;933;560;
;62;933;518;
;63;933;467;
;64;933;399;
;65;391;333;
;66;391;287;
;67;391;245;
;68;391;202;
;69;67;139;
;70;67;72;
;71;67;42;
;72;67;15;
;73;1;5;
;74;1;11;
;75;1;0;
;76;1;0;
;77;0;0;
;78;0;0;
;79;0;0;
;80;0;0;
;81;0;0;
;82;0;0;
;83;0;0;
;84;0;0;
;85;0;0;
;86;0;0;
;87;0;0;
;88;0;0;
;89;0;0;
;90;0;0;
;91;0;0;
;92;0;0;
;93;0;0;
;94;0;0;
;95;0;0;
;96;0;0;
2010-03-07;1;0;0;
;2;0;0;
;3;0;0;
;4;0;0;
;5;0;0;
;6;0;0;
;7;0;0;
;8;0;0;
;9;0;0;
;10;0;0;
;11;0;0;
;12;0;0;
;13;0;0;
;14;0;0;
;15;0;0;
;16;0;0;
;17;0;0;
;18;0;0;
;19;0;0;
;20;0;0;
;21;0;0;
;22;0;0;
;23;0;0;
;24;0;0;
;25;6;0;
;26;6;0;
;27;6;0;
;28;6;1;
;29;178;13;
;30;178;43;
;31;178;96;
;32;178;160;
;33;696;229;
;34;696;316;
;35;696;414;
;36;696;509;
;37;1365;615;
;38;1365;725;
;39;1365;855;
;40;1365;985;
;41;1919;1116;
;42;1919;1221;
;43;1919;1330;
;44;1919;1433;
;45;2245;1499;
;46;2245;1571;
;47;2245;1660;
;48;2245;1737;
;49;2310;1770;
;50;2310;1827;
;51;2310;1890;
;52;2310;1903;
;53;2111;1915;
;54;2111;1918;
;55;2111;1892;
;56;2111;1853;
;57;1679;1827;
;58;1679;1735;
;59;1679;1682;
;60;1679;1588;
;61;1094;1497;
;62;1094;1380;
;63;1094;1237;
;64;1094;1110;
;65;493;963;
;66;493;787;
;67;493;640;
;68;493;483;
;69;104;332;
;70;104;192;
;71;104;104;
;72;104;36;
;73;2;12;
;74;2;16;
;75;2;0;
;76;2;0;
;77;0;0;
;78;0;0;
;79;0;0;
;80;0;0;
;81;0;0;
;82;0;0;
;83;0;0;
;84;0;0;
;85;0;0;
;86;0;0;
;87;0;0;
;88;0;0;
;89;0;0;
;90;0;0;
;91;0;0;
;92;0;0;
;93;0;0;
;94;0;0;
;95;0;0;
;96;0;0;
2010-03-08;1;0;0;
;2;0;0;
;3;0;0;
;4;0;0;
;5;0;0;
;6;0;0;
;7;0;0;
;8;0;0;
;9;0;0;
;10;0;0;
;11;0;0;
;12;0;0;
;13;0;0;
;14;0;0;
;15;0;0;
;16;0;0;
;17;0;0;
;18;0;0;
;19;0;0;
;20;0;0;
;21;0;0;
;22;0;0;
;23;0;0;
;24;0;0;
;25;8;0;
;26;8;0;
;27;8;0;
;28;8;7;
;29;142;49;
;30;142;131;
;31;142;248;
;32;142;383;
;33;603;522;
;34;603;665;
;35;603;812;
;36;603;959;
;37;1074;1078;
;38;1074;1185;
;39;1074;1286;
;40;1074;1404;
;41;1398;1451;
;42;1398;1447;
;43;1398;1535;
;44;1398;1606;
;45;1541;1582;
;46;1541;1671;
;47;1541;1761;
;48;1541;1754;
;49;1577;1678;
;50;1577;1770;
;51;1577;1760;
;52;1577;1657;
;53;1451;1612;
;54;1451;1665;
;55;1451;1578;
;56;1451;1458;
;57;1163;1685;
;58;1163;1572;
;59;1163;1382;
;60;1163;1350;
;61;753;1348;
;62;753;1211;
;63;753;967;
;64;753;832;
;65;321;711;
;66;321;542;
;67;321;454;
;68;321;337;
;69;54;231;
;70;54;139;
;71;54;80;
;72;54;30;
;73;3;6;
;74;3;13;
;75;3;0;
;76;3;0;
;77;0;0;
;78;0;0;
;79;0;0;
;80;0;0;
;81;0;0;
;82;0;0;
;83;0;0;
;84;0;0;
;85;0;0;
;86;0;0;
;87;0;0;
;88;0;0;
;89;0;0;
;90;0;0;
;91;0;0;
;92;0;0;
;93;0;0;
;94;0;0;
;95;0;0;
;96;0;0;
2010-03-09;1;0;0;
;2;0;0;
;3;0;0;
;4;0;0;
;5;0;0;
;6;0;0;
;7;0;0;
;8;0;0;
;9;0;0;
;10;0;0;
;11;0;0;
;12;0;0;
;13;0;0;
;14;0;0;
;15;0;0;
;16;0;0;
;17;0;0;
;18;0;0;
;19;0;0;
;20;0;0;
;21;0;0;
;22;0;0;
;23;0;0;
;24;0;0;
;25;10;0;
;26;10;0;
;27;10;0;
;28;10;6;
;29;176;42;
;30;176;107;
;31;176;202;
;32;176;320;
;33;757;442;
;34;757;593;
;35;757;740;
;36;757;902;
;37;1446;1042;
;38;1446;1174;
;39;1446;1324;
;40;1446;1534;
;41;2001;1569;
;42;2001;1691;
;43;2001;1791;
;44;2001;1813;
;45;2326;1909;
;46;2326;1960;
;47;2326;2062;
;48;2326;2118;
;49;2371;2166;
;50;2371;2222;
;51;2371;2236;
;52;2371;2199;
;53;2156;2102;
;54;2156;2127;
;55;2156;2099;
;56;2156;2073;
;57;1715;2052;
;58;1715;1906;
;59;1715;1888;
;60;1715;1751;
;61;1122;1609;
;62;1122;1457;
;63;1122;1330;
;64;1122;1155;
;65;506;986;
;66;506;794;
;67;506;624;
;68;506;473;
;69;101;335;
;70;101;193;
;71;101;107;
;72;101;49;
;73;4;12;
;74;4;6;
;75;4;0;
;76;4;0;
;77;0;0;
;78;0;0;
;79;0;0;
;80;0;0;
;81;0;0;
;82;0;0;
;83;0;0;
;84;0;0;
;85;0;0;
;86;0;0;
;87;0;0;
;88;0;0;
;89;0;0;
;90;0;0;
;91;0;0;
;92;0;0;
;93;0;0;
;94;0;0;
;95;0;0;
;96;0;0;
2010-03-10;1;0;0;
;2;0;0;
;3;0;0;
;4;0;0;
;5;0;0;
;6;0;0;
;7;0;0;
;8;0;0;
;9;0;0;
;10;0;0;
;11;0;0;
;12;0;0;
;13;0;0;
;14;0;0;
;15;0;0;
;16;0;0;
;17;0;0;
;18;0;0;
;19;0;0;
;20;0;0;
;21;0;0;
;22;0;0;
;23;0;0;
;24;0;0;
;25;9;0;
;26;9;0;
;27;9;0;
;28;9;8;
;29;106;42;
;30;106;97;
;31;106;176;
;32;106;261;
;33;461;366;
;34;461;485;
;35;461;592;
;36;461;710;
;37;971;817;
;38;971;875;
;39;971;973;
;40;971;1060;
;41;1427;1152;
;42;1427;1220;
;43;1427;1288;
;44;1427;1414;
;45;1715;1477;
;46;1715;1562;
;47;1715;1567;
;48;1715;1636;
;49;1709;1672;
;50;1709;1658;
;51;1709;1698;
;52;1709;1717;
;53;1498;1675;
;54;1498;1716;
;55;1498;1651;
;56;1498;1603;
;57;1149;1526;
;58;1149;1527;
;59;1149;1472;
;60;1149;1383;
;61;736;1213;
;62;736;1056;
;63;736;989;
;64;736;862;
;65;339;697;
;66;339;542;
;67;339;389;
;68;339;276;
;69;76;186;
;70;76;104;
;71;76;57;
;72;76;23;
;73;5;9;
;74;5;7;
;75;5;0;
;76;5;0;
;77;0;0;
;78;0;0;
;79;0;0;
;80;0;0;
;81;0;0;
;82;0;0;
;83;0;0;
;84;0;0;
;85;0;0;
;86;0;0;
;87;0;0;
;88;0;0;
;89;0;0;
;90;0;0;
;91;0;0;
;92;0;0;
;93;0;0;
;94;0;0;
;95;0;0;
;96;0;0;
2010-03-11;1;0;0;
;2;0;0;
;3;0;0;
;4;0;0;
;5;0;0;
;6;0;0;
;7;0;0;
;8;0;0;
;9;0;0;
;10;0;0;
;11;0;0;
;12;0;0;
;13;0;0;
;14;0;0;
;15;0;0;
;16;0;0;
;17;0;0;
;18;0;0;
;19;0;0;
;20;0;0;
;21;0;0;
;22;0;0;
;23;0;0;
;24;0;0;
;25;9;0;
;26;9;0;
;27;9;0;
;28;9;0;
;29;91;5;
;30;91;15;
;31;91;33;
;32;91;51;
;33;337;74;
;34;337;103;
;35;337;142;
;36;337;188;
;37;651;243;
;38;651;282;
;39;651;296;
;40;651;324;
;41;934;372;
;42;934;434;
;43;934;473;
;44;934;530;
;45;1128;565;
;46;1128;572;
;47;1128;610;
;48;1128;670;
;49;1193;710;
;50;1193;731;
;51;1193;727;
;52;1193;732;
;53;1134;707;
;54;1134;713;
;55;1134;738;
;56;1134;689;
;57;953;703;
;58;953;668;
;59;953;618;
;60;953;575;
;61;658;527;
;62;658;503;
;63;658;447;
;64;658;399;
;65;330;358;
;66;330;300;
;67;330;217;
;68;330;165;
;69;76;116;
;70;76;77;
;71;76;50;
;72;76;27;
;73;6;16;
;74;6;10;
;75;6;5;
;76;6;0;
;77;0;0;
;78;0;0;
;79;0;0;
;80;0;0;
;81;0;0;
;82;0;0;
;83;0;0;
;84;0;0;
;85;0;0;
;86;0;0;
;87;0;0;
;88;0;0;
;89;0;0;
;90;0;0;
;91;0;0;
;92;0;0;
;93;0;0;
;94;0;0;
;95;0;0;
;96;0;0;
2010-03-12;1;0;0;
;2;0;0;
;3;0;0;
;4;0;0;
;5;0;0;
;6;0;0;
;7;0;0;
;8;0;0;
;9;0;0;
;10;0;0;
;11;0;0;
;12;0;0;
;13;0;0;
;14;0;0;
;15;0;0;
;16;0;0;
;17;0;0;
;18;0;0;
;19;0;0;
;20;0;0;
;21;0;0;
;22;0;0;
;23;0;0;
;24;0;0;
;25;8;0;
;26;8;0;
;27;8;0;
;28;8;2;
;29;96;12;
;30;96;26;
;31;96;38;
;32;96;56;
;33;417;81;
;34;417;102;
;35;417;124;
;36;417;149;
;37;752;191;
;38;752;228;
;39;752;253;
;40;752;301;
;41;995;368;
;42;995;420;
;43;995;471;
;44;995;536;
;45;1118;579;
;46;1118;639;
;47;1118;692;
;48;1118;742;
;49;1114;750;
;50;1114;736;
;51;1114;770;
;52;1114;799;
;53;1006;743;
;54;1006;711;
;55;1006;730;
;56;1006;689;
;57;818;646;
;58;818;624;
;59;818;598;
;60;818;591;
;61;578;551;
;62;578;528;
;63;578;474;
;64;578;394;
;65;302;320;
;66;302;288;
;67;302;238;
;68;302;184;
;69;77;139;
;70;77;86;
;71;77;46;
;72;77;29;
;73;8;8;
;74;8;5;
;75;8;1;
;76;8;0;
;77;0;0;
;78;0;0;
;79;0;0;
;80;0;0;
;81;0;0;
;82;0;0;
;83;0;0;
;84;0;0;
;85;0;0;
;86;0;0;
;87;0;0;
;88;0;0;
;89;0;0;
;90;0;0;
;91;0;0;
;92;0;0;
;93;0;0;
;94;0;0;
;95;0;0;
;96;0;0;
2010-03-13;1;0;0;
;2;0;0;
;3;0;0;
;4;0;0;
;5;0;0;
;6;0;0;
;7;0;0;
;8;0;0;
;9;0;0;
;10;0;0;
;11;0;0;
;12;0;0;
;13;0;0;
;14;0;0;
;15;0;0;
;16;0;0;
;17;0;0;
;18;0;0;
;19;0;0;
;20;0;0;
;21;0;0;
;22;0;0;
;23;0;0;
;24;0;0;
;25;11;0;
;26;11;0;
;27;11;0;
;28;11;2;
;29;100;13;
;30;100;29;
;31;100;53;
;32;100;65;
;33;391;89;
;34;391;122;
;35;391;165;
;36;391;220;
;37;724;265;
;38;724;330;
;39;724;375;
;40;724;398;
;41;985;393;
;42;985;428;
;43;985;473;
;44;985;549;
;45;1144;598;
;46;1144;664;
;47;1144;641;
;48;1144;647;
;49;1215;680;
;50;1215;659;
;51;1215;607;
;52;1215;602;
;53;1178;660;
;54;1178;616;
;55;1178;588;
;56;1178;563;
;57;1010;514;
;58;1010;476;
;59;1010;437;
;60;1010;383;
;61;693;332;
;62;693;284;
;63;693;266;
;64;693;233;
;65;340;197;
;66;340;169;
;67;340;120;
;68;340;89;
;69;81;65;
;70;81;42;
;71;81;23;
;72;81;18;
;73;9;7;
;74;9;4;
;75;9;1;
;76;9;0;
;77;0;0;
;78;0;0;
;79;0;0;
;80;0;0;
;81;0;0;
;82;0;0;
;83;0;0;
;84;0;0;
;85;0;0;
;86;0;0;
;87;0;0;
;88;0;0;
;89;0;0;
;90;0;0;
;91;0;0;
;92;0;0;
;93;0;0;
;94;0;0;
;95;0;0;
;96;0;0;
2010-03-14;1;0;0;
;2;0;0;
;3;0;0;
;4;0;0;
;5;0;0;
;6;0;0;
;7;0;0;
;8;0;0;
;9;0;0;
;10;0;0;
;11;0;0;
;12;0;0;
;13;0;0;
;14;0;0;
;15;0;0;
;16;0;0;
;17;0;0;
;18;0;0;
;19;0;0;
;20;0;0;
;21;0;0;
;22;0;0;
;23;0;0;
;24;0;0;
;25;6;0;
;26;6;0;
;27;6;0;
;28;6;4;
;29;84;13;
;30;84;16;
;31;84;40;
;32;84;70;
;33;310;95;
;34;310;126;
;35;310;170;
;36;310;197;
;37;538;240;
;38;538;292;
;39;538;335;
;40;538;388;
;41;689;442;
;42;689;484;
;43;689;539;
;44;689;584;
;45;769;584;
;46;769;623;
;47;769;659;
;48;769;612;
;49;794;592;
;50;794;622;
;51;794;634;
;52;794;661;
;53;782;677;
;54;782;641;
;55;782;658;
;56;782;623;
;57;715;612;
;58;715;579;
;59;715;513;
;60;715;445;
;61;558;379;
;62;558;322;
;63;558;277;
;64;558;272;
;65;309;264;
;66;309;220;
;67;309;188;
;68;309;143;
;69;80;113;
;70;80;69;
;71;80;40;
;72;80;20;
;73;11;12;
;74;11;8;
;75;11;1;
;76;11;0;
;77;0;0;
;78;0;0;
;79;0;0;
;80;0;0;
;81;0;0;
;82;0;0;
;83;0;0;
;84;0;0;
;85;0;0;
;86;0;0;
;87;0;0;
;88;0;0;
;89;0;0;
;90;0;0;
;91;0;0;
;92;0;0;
;93;0;0;
;94;0;0;
;95;0;0;
;96;0;0;
2010-03-15;1;0;0;
;2;0;0;
;3;0;0;
;4;0;0;
;5;0;0;
;6;0;0;
;7;0;0;
;8;0;0;
;9;0;0;
;10;0;0;
;11;0;0;
;12;0;0;
;13;0;0;
;14;0;0;
;15;0;0;
;16;0;0;
;17;0;0;
;18;0;0;
;19;0;0;
;20;0;0;
;21;0;0;
;22;0;0;
;23;0;0;
;24;0;0;
;25;7;0;
;26;7;0;
;27;7;1;
;28;7;5;
;29;117;15;
;30;117;39;
;31;117;75;
;32;117;122;
;33;474;173;
;34;474;284;
;35;474;355;
;36;474;328;
;37;907;388;
;38;907;415;
;39;907;464;
;40;907;542;
;41;1289;454;
;42;1289;564;
;43;1289;753;
;44;1289;807;
;45;1554;858;
;46;1554;862;
;47;1554;860;
;48;1554;819;
;49;1542;852;
;50;1542;740;
;51;1542;743;
;52;1542;674;
;53;1374;609;
;54;1374;636;
;55;1374;646;
;56;1374;639;
;57;1099;575;
;58;1099;551;
;59;1099;501;
;60;1099;471;
;61;744;470;
;62;744;414;
;63;744;327;
;64;744;307;
;65;370;314;
;66;370;235;
;67;370;198;
;68;370;152;
;69;89;112;
;70;89;70;
;71;89;41;
;72;89;21;
;73;7;8;
;74;7;1;
;75;7;1;
;76;7;0;
;77;0;0;
;78;0;0;
;79;0;0;
;80;0;0;
;81;0;0;
;82;0;0;
;83;0;0;
;84;0;0;
;85;0;0;
;86;0;0;
;87;0;0;
;88;0;0;
;89;0;0;
;90;0;0;
;91;0;0;
;92;0;0;
;93;0;0;
;94;0;0;
;95;0;0;
;96;0;0;
2010-03-16;1;0;0;
;2;0;0;
;3;0;0;
;4;0;0;
;5;0;0;
;6;0;0;
;7;0;0;
;8;0;0;
;9;0;0;
;10;0;0;
;11;0;0;
;12;0;0;
;13;0;0;
;14;0;0;
;15;0;0;
;16;0;0;
;17;0;0;
;18;0;0;
;19;0;0;
;20;0;0;
;21;0;0;
;22;0;0;
;23;0;0;
;24;0;0;
;25;2;0;
;26;2;0;
;27;2;0;
;28;2;3;
;29;71;14;
;30;71;33;
;31;71;65;
;32;71;99;
;33;271;138;
;34;271;180;
;35;271;235;
;36;271;313;
;37;504;370;
;38;504;423;
;39;504;489;
;40;504;503;
;41;714;478;
;42;714;594;
;43;714;664;
;44;714;694;
;45;880;664;
;46;880;725;
;47;880;817;
;48;880;903;
;49;957;956;
;50;957;949;
;51;957;1021;
;52;957;1232;
;53;987;1114;
;54;987;1125;
;55;987;1061;
;56;987;942;
;57;920;1098;
